,Prize Bond,Draw No.,1st,2nd,2nd.1,2nd.2,2nd.3,2nd.4,City,Date,Full List
0,Rs. 750,91,722561,321896,828159,873486,,,Lahore,15-07-2022,View
1,Rs. 200,90,489317,482044,585014,678913,720703.0,770704.0,Multan,15-06-2022,View
2,Rs. 25000 Premium,6,415455857641,127995,464283,482643,484175.0,585235.0,Hyderabad,10-06-2022,View
3,Rs. 40000 Premium,21,763153,16018,318363,341290,,,Muzaffarabad,10-06-2022,View
4,Rs. 100,38,93241,109857,297539,479884,,,Faisalabad,16-05-2022,View
5,Rs. 1500,90,928756,68381,673933,924554,,,Rawalpindi,16-05-2022,View
6,Rs. 750,90,394635,207865,529894,829039,,,Karachi,15-04-2022,View
7,Rs. 200,89,793039,128737,390413,591489,705889.0,796069.0,Lahore,15-03-2022,View
8,Rs. 40000 Premium,20,755505,216179,311017,335736,,,Quetta,10-03-2022,View
9,Rs. 25000 Premium,5,96298193729,66227,284279,604401,696721.0,901103.0,Rawalpindi,10-03-2022,View
10,Rs. 100,37,904546,74566,259751,885455,,,Hyderabad,15-02-2022,View
11,Rs. 1500,89,878598,243545,457662,509633,,,Muzaffarabad,15-02-2022,View
12,Rs. 750,89,4208,511294,549996,983274,,,Peshawar,17-01-2022,View
13,Rs. 200,88,259580,380,233133,725485,871732.0,956938.0,Hyderabad,15-12-2021,View
14,Rs. 40000 Premium,19,953829,366951,599135,629631,,,Lahore,10-12-2021,View
15,Rs. 25000 Premium,4,16253067408,38203,171265,551833,655804.0,916353.0,Quetta,10-12-2021,View
16,Rs. 100,36,406160,50000,422885,619067,,,Peshawar,15-11-2021,View
17,Rs. 1500,88,708623,121234,251386,788311,,,Faisalabad,15-11-2021,View
18,Rs. 750,88,69845,172166,321134,828622,,,Rawalpindi,15-10-2021,View
19,Rs. 200,87,752824,368787,412125,437022,490233.0,759209.0,Muzaffarabad,15-09-2021,View
20,Rs. 25000 Premium,3,77928879917,17928,299043,366072,435276.0,924342.0,Hyderabad,10-09-2021,View
21,Rs. 40000 Premium,18,619284,11192,82571,460593,,,Peshawar,10-09-2021,View
22,Rs. 100,35,891043,212399,288254,660539,,,Faisalabad,16-08-2021,View
23,Rs. 1500,87,581729,91829,210953,759528,,,Multan,16-08-2021,View
24,Rs. 750,87,331809,232705,842723,908062,,,Lahore,15-07-2021,View
25,Rs. 200,86,514859,129441,268617,317693,423265.0,914859.0,Peshawar,15-06-2021,View
26,Rs. 25000 Premium,2,171790639589,100688,371201,860848,892614.0,924629.0,Faisalabad,10-06-2021,View
27,Rs. 40000 Premium,17,370594,7870,211541,747096,,,Muzaffarabad,10-06-2021,View
28,Rs. 100,34,636604,221550,451785,506256,,,Multan,17-05-2021,View
29,Rs. 1500,86,602642,587960,925211,942100,,,Karachi,17-05-2021,View
30,Rs. 750,86,38012,831,314705,417508,,,Quetta,15-04-2021,View
31,Rs. 15000,86,476828,120835,524976,990472,,,Hyderabad,01-04-2021,View
32,Rs. 200,85,40529,249733,348312,691026,950368.0,982211.0,Faisalabad,15-03-2021,View
33,Rs. 25000 Premium,1,794905874214,333290,466253,787225,840925.0,851041.0,Multan,10-03-2021,View
34,Rs. 40000 Premium,16,12085,239849,758623,994854,,,Rawalpindi,10-03-2021,View
35,Rs. 100,33,124119,75899,104906,561989,,,Karachi,15-02-2021,View
36,Rs. 1500,85,414654,11149,39344,609775,,,Quetta,15-02-2021,View
37,Rs. 7500,85,773753,164860,323713,812741,,,Lahore,01-02-2021,View
38,Rs. 750,85,217739,194668,871860,953604,,,Hyderabad,15-01-2021,View
39,Rs. 15000,85,378251,497007,718384,811208,,,Muzaffarabad,04-01-2021,View
40,Rs. 200,84,699479,72451,282656,720562,991452.0,996251.0,Rawalpindi,15-12-2020,View
41,Rs. 40000 Premium,15,998029,213322,457930,805482,,,Hyderabad,10-12-2020,View
42,Rs. 1500,84,458090,21076,389925,909271,,,Quetta,16-11-2020,View
43,Rs. 100,32,466358,86187,248360,394957,,,Faisalabad,16-11-2020,View
44,Rs. 7500,84,193853,195676,448508,639512,,,Karachi,02-11-2020,View
45,Rs. 25000,35,185473,404002,651544,857590,,,Peshawar,02-11-2020,View
46,Rs. 750,84,854741,44848,168263,728072,,,Lahore,15-10-2020,View
47,Rs. 15000,84,515400,79719,370991,971907,,,Multan,01-10-2020,View
48,Rs. 200,83,96176,252176,615558,693713,745540.0,747752.0,Peshawar,15-09-2020,View
49,Rs. 40000 Premium,14,665868,169862,210732,625309,,,Rawalpindi,10-09-2020,View
50,Rs. 100,31,203249,342734,663116,941637,,,Quetta,17-08-2020,View
51,Rs. 1500,83,76060,344671,354844,683780,,,Multan,17-08-2020,View
52,Rs. 7500,83,483112,415983,881814,931315,,,Faisalabad,03-08-2020,View
53,Rs. 25000,34,548532,288875,715500,906247,,,Lahore,03-08-2020,View
54,Rs. 750,83,308857,394067,603610,930253,,,Muzaffarabad,15-07-2020,View
55,Rs. 15000,83,459996,284054,367662,866512,,,Hyderabad,02-07-2020,View
56,Rs. 200,82,275942,242651,588088,604771,644033.0,948103.0,Quetta,15-06-2020,View
57,Rs. 40000 Premium,13,209637,215619,219826,919435,,,Karachi,10-06-2020,View
58,Rs. 100,30,694364,610514,666812,879657,,,Lahore,15-05-2020,View
59,Rs. 1500,82,693022,736750,903700,934907,,,Muzaffarabad,15-05-2020,View
60,Rs. 7500,82,473331,759813,911300,959058,,,Peshawar,04-05-2020,View
61,Rs. 25000,33,629095,255674,473918,521142,,,Rawalpindi,04-05-2020,View
62,Rs. 750,82,253534,48813,266370,662748,,,Hyderabad,15-04-2020,View
63,Rs. 15000,82,13278,281570,499481,867756,,,Faisalabad,01-04-2020,View
64,Rs. 200,81,169299,257431,323437,343070,473516.0,672491.0,Muzaffarabad,16-03-2020,View
65,Rs. 40000 Premium,12,518928,284533,819896,944989,,,Multan,10-03-2020,View
66,Rs. 100,29,487564,187448,688441,818952,,,Peshawar,17-02-2020,View
67,Rs. 1500,81,585821,37437,522658,656259,,,Rawalpindi,17-02-2020,View
68,Rs. 7500,81,744001,318970,572803,701602,,,Hyderabad,03-02-2020,View
69,Rs. 25000,32,756356,164617,322938,560785,,,Faisalabad,03-02-2020,View
70,Rs. 750,81,958892,515888,558129,943879,,,Karachi,15-01-2020,View
71,Rs. 15000,81,305737,43538,111088,835783,,,Quetta,02-01-2020,View
72,Rs. 200,80,389955,162087,310074,517606,521670.0,806287.0,Peshawar,16-12-2019,View
73,Rs. 40000 Premium,11,315554,222386,508980,845315,,,Quetta,10-12-2019,View
74,Rs. 100,28,878602,273899,873447,879843,,,Karachi,15-11-2019,View
75,Rs. 1500,80,980575,442481,745902,776936,,,Faisalabad,15-11-2019,View
76,Rs. 7500,80,991051,151742,475376,697356,,,Lahore,01-11-2019,View
77,Rs. 25000,31,143553,22326,388281,405373,,,Multan,01-11-2019,View
78,Rs. 750,80,378562,296432,512602,813469,,,Rawalpindi,15-10-2019,View
79,Rs. 15000,80,392299,479714,687378,742432,,,Muzaffarabad,01-10-2019,View
80,Rs. 200,79,557235,395211,487811,701653,910697.0,970379.0,Lahore,16-09-2019,View
81,Rs. 40000 Premium,10,630918,187576,792533,982127,,,Muzaffarabad,11-09-2019,View
82,Rs. 100,27,335729,7809,24977,89723,,,Hyderabad,16-08-2019,View
83,Rs. 1500,79,438068,85468,519591,855920,,,Peshawar,16-08-2019,View
84,Rs. 7500,79,930315,22427,372362,939027,,,Quetta,01-08-2019,View
85,Rs. 25000,30,800524,623296,923188,991782,,,Rawalpindi,01-08-2019,View
86,Rs. 750,79,161158,204877,262276,619632,,,Karachi,15-07-2019,View
87,Rs. 15000,79,481556,100299,213499,531897,,,Faisalabad,02-07-2019,View
88,Rs. 200,78,539663,160370,531965,667595,825630.0,825917.0,Muzaffarabad,17-06-2019,View
89,Rs. 40000 Premium,9,262154,121907,376674,514119,,,Peshawar,10-06-2019,View
90,Rs. 40000,78,755144,199855,493016,616081,,,Faisalabad,03-06-2019,View
91,Rs. 1500,78,766214,452871,806977,862326,,,Multan,15-05-2019,View
92,Rs. 100,26,74326,126355,559490,806738,,,Quetta,15-05-2019,View
93,Rs. 7500,78,313603,116024,930589,938719,,,Hyderabad,02-05-2019,View
94,Rs. 25000,29,714078,183190,537634,663366,,,Karachi,02-05-2019,View
95,Rs. 750,78,682299,3875,663603,983623,,,Lahore,15-04-2019,View
96,Rs. 15000,78,106540,142418,314538,791391,,,Rawalpindi,01-04-2019,View
97,Rs. 200,77,419270,166457,415321,459275,888262.0,936874.0,Multan,15-03-2019,View
98,Rs. 40000 Premium,8,953497,218713,307083,891043,,,Rawalpindi,11-03-2019,View
99,Rs. 40000,77,925437,160579,321143,713514,,,Lahore,01-03-2019,View
100,Rs. 100,25,144844,15443,236547,466843,,,Faisalabad,15-02-2019,View
101,Rs. 1500,77,51726,265147,266899,395935,,,Hyderabad,15-02-2019,View
102,Rs. 25000,28,429168,167993,458710,785204,,,Quetta,01-02-2019,View
103,Rs. 7500,77,477399,457232,634726,921084,,,Muzaffarabad,01-02-2019,View
104,Rs. 750,77,479780,121611,223172,553151,,,Peshawar,15-01-2019,View
105,Rs. 15000,77,840873,196633,346945,365936,,,Karachi,02-01-2019,View
106,Rs. 200,76,817984,430351,520366,538174,570991.0,915757.0,Hyderabad,17-12-2018,View
107,Rs. 40000 Premium,7,550275,153744,695422,913633,,,Muzaffarabad,10-12-2018,View
108,Rs. 40000,76,656277,66573,450097,636135,,,Quetta,03-12-2018,View
109,Rs. 100,24,449000,21410,390120,517366,,,Multan,15-11-2018,View
110,Rs. 1500,76,60417,68264,466734,581852,,,Faisalabad,15-11-2018,View
111,Rs. 7500,76,594975,19084,270596,683074,,,Rawalpindi,01-11-2018,View
112,Rs. 25000,27,37514,75841,366531,919382,,,Karachi,01-11-2018,View
113,Rs. 750,76,963916,96651,678838,835627,,,Lahore,15-10-2018,View
114,Rs. 15000,76,545525,501290,546973,779078,,,Peshawar,01-10-2018,View
115,Rs. 200,75,589439,270554,328344,352099,495788.0,894784.0,Hyderabad,17-09-2018,View
116,Rs. 40000 Premium,6,888764,18472,739879,779423,,,Quetta,10-09-2018,View
117,Rs. 40000,75,308812,151883,347924,831873,,,Multan,03-09-2018,View
118,Rs. 100,23,281265,688323,793404,944454,,,Muzaffarabad,15-08-2018,View
119,Rs. 1500,75,822591,450182,507503,768603,,,Karachi,15-08-2018,View
120,Rs. 7500,75,878375,491836,536363,661127,,,Quetta,01-08-2018,View
121,Rs. 25000,26,658044,342317,865870,958157,,,Rawalpindi,01-08-2018,View
122,Rs. 750,75,374125,6662,554796,958183,,,Faisalabad,16-07-2018,View
123,Rs. 15000,75,550288,31693,204348,636774,,,Lahore,03-07-2018,View
124,Rs. 200,74,598752,7062,184113,187904,515181.0,861181.0,Muzaffarabad,19-06-2018,View
125,Rs. 40000 Premium,5,467508,86866,87033,427609,,,Rawalpindi,11-06-2018,View
126,Rs. 40000,74,680868,164758,250209,344250,,,Peshawar,01-06-2018,View
127,Rs. 100,22,227672,699360,742472,947283,,,Karachi,15-05-2018,View
128,Rs. 1500,74,15507,577579,601042,923327,,,Quetta,15-05-2018,View
129,Rs. 7500,74,286810,264426,405666,622258,,,Hyderabad,02-05-2018,View
130,Rs. 25000,25,811271,408684,507018,859416,,,Faisalabad,02-05-2018,View
131,Rs. 750,74,82423,180469,384302,611891,,,Rawalpindi,16-04-2018,View
132,Rs. 15000,74,264322,325798,339809,997942,,,Multan,02-04-2018,View
133,Rs. 200,73,629636,35474,172997,202532,425987.0,661011.0,Faisalabad,15-03-2018,View
134,Rs. 40000 Premium,4,434303,23961,519469,931526,,,Hyderabad,12-03-2018,View
135,Rs. 40000,73,668593,170191,644203,833081,,,Lahore,28-02-2018,View
136,Rs. 100,21,786640,147056,374427,780469,,,Multan,15-02-2018,View
137,Rs. 1500,73,635576,354086,617702,978482,,,Karachi,15-02-2018,View
138,Rs. 7500,73,4385,33988,211290,439491,,,Peshawar,01-02-2018,View
139,Rs. 25000,24,46812,581055,769672,775572,,,Quetta,01-02-2018,View
140,Rs. 750,73,156055,177661,786994,953433,,,Lahore,15-01-2018,View
141,Rs. 15000,73,389896,82867,296919,311272,,,Muzaffarabad,02-01-2018,View
142,Rs. 200,72,210469,194931,253137,736625,813704.0,945432.0,Lahore,15-12-2017,View
143,Rs. 40000 Premium,3,51122,543960,579951,604974,,,Karachi,11-12-2017,View
144,Rs. 40000,72,247043,13100,423671,972563,,,Faisalabad,04-12-2017,View
145,Rs. 1500,72,180231,287457,755034,974057,,,Peshawar,15-11-2017,View
146,Rs. 100,20,844250,227550,261619,473154,,,Hyderabad,15-11-2017,View
147,Rs. 7500,72,636053,645869,765349,803833,,,Quetta,01-11-2017,View
148,Rs. 25000,23,30166,93312,448540,948110,,,Karachi,01-11-2017,View
149,Rs. 750,72,960247,24343,323583,883704,,,Hyderabad,16-10-2017,View
150,Rs. 15000,72,945895,214313,821930,848054,,,Multan,02-10-2017,View
151,Rs. 200,71,359978,163029,290668,455132,558143.0,600284.0,Muzaffarabad,15-09-2017,View
152,Rs. 40000 Premium,2,96218,276032,794074,847494,,,Lahore,11-09-2017,View
153,Rs. 40000,71,267089,148248,427682,518891,,,Hyderabad,05-09-2017,View
154,Rs. 100,19,588349,302075,342248,606809,,,Karachi,15-08-2017,View
155,Rs. 1500,71,212238,30485,41720,762207,,,Multan,15-08-2017,View
156,Rs. 7500,71,321039,230438,260581,920583,,,Rawalpindi,01-08-2017,View
157,Rs. 25000,22,671711,289963,873389,972525,,,Peshawar,01-08-2017,View
158,Rs. 750,71,624455,590977,630169,838033,,,Lahore,17-07-2017,View
159,Rs. 15000,71,184483,401319,567986,679371,,,Muzaffarabad,04-07-2017,View
160,Rs. 200,70,732880,142513,320186,343783,634887.0,954354.0,Karachi,15-06-2017,View
161,Rs. 40000 Premium,1,570672,138786,343560,745872,,,Peshawar,12-06-2017,View
162,Rs. 40000,70,498138,68004,356104,795515,,,Rawalpindi,01-06-2017,View
163,Rs. 100,18,409526,268510,512155,992691,,,Quetta,15-05-2017,View
164,Rs. 1500,70,417651,160416,227621,464325,,,Lahore,15-05-2017,View
165,Rs. 7500,70,880015,56143,690585,961094,,,Faisalabad,02-05-2017,View
166,Rs. 25000,21,228192,380730,456407,577573,,,Multan,02-05-2017,View
167,Rs. 750,70,58047,130872,158358,623603,,,Peshawar,17-04-2017,View
168,Rs. 15000,70,791005,15856,372039,697492,,,Lahore,03-04-2017,View
169,Rs. 200,69,499831,117416,404794,419898,898975.0,947555.0,Rawalpindi,15-03-2017,View
170,Rs. 40000,69,35150,75972,702485,981551,,,Karachi,01-03-2017,View
171,Rs. 100,17,669572,212507,773831,869983,,,Muzaffarabad,15-02-2017,View
172,Rs. 1500,69,631269,645333,745980,878989,,,Hyderabad,15-02-2017,View
173,Rs. 7500,69,872005,96736,745547,961626,,,Peshawar,01-02-2017,View
174,Rs. 25000,20,179999,176979,319778,587015,,,Quetta,01-02-2017,View
175,Rs. 750,69,494769,117001,657258,902389,,,Faisalabad,16-01-2017,View
176,Rs. 15000,69,122017,257402,448844,768319,,,Rawalpindi,03-01-2017,View
177,Rs. 200,68,714160,156937,157762,299548,409501.0,950066.0,Multan,15-12-2016,View
178,Rs. 40000,68,162569,876,1442,252502,,,Peshawar,01-12-2016,View
179,Rs. 100,16,89577,254642,613887,900698,,,Rawalpindi,15-11-2016,View
180,Rs. 1500,68,720767,76434,154035,500948,,,Karachi,15-11-2016,View
181,Rs. 7500,68,27261,62476,66733,594797,,,Hyderabad,01-11-2016,View
182,Rs. 25000,19,631483,157424,206261,525107,,,Muzaffarabad,01-11-2016,View
183,Rs. 750,68,381865,588975,626365,643557,,,Quetta,17-10-2016,View
184,Rs. 15000,68,65699,203807,481443,487565,,,Faisalabad,03-10-2016,View
185,Rs. 200,67,385257,215213,264330,624771,879095.0,935025.0,Peshawar,15-09-2016,View
186,Rs. 40000,67,656030,177469,249061,975738,,,Multan,01-09-2016,View
187,Rs. 100,15,921698,122017,405903,474833,,,Lahore,15-08-2016,View
188,Rs. 1500,67,348344,147641,359924,837037,,,Rawalpindi,15-08-2016,View
189,Rs. 7500,67,936960,219682,825663,986862,,,Karachi,01-08-2016,View
190,Rs. 25000,18,21449,168427,855798,949022,,,Hyderabad,01-08-2016,View
191,Rs. 750,67,370297,32890,166996,757992,,,Muzaffarabad,18-07-2016,View
192,Rs. 15000,67,940031,22408,92424,560730,,,Quetta,04-07-2016,View
193,Rs. 200,66,719296,352080,392071,457770,467851.0,886401.0,Faisalabad,15-06-2016,View
194,Rs. 40000,66,190460,218395,660391,679301,,,Lahore,01-06-2016,View
195,Rs. 100,14,920143,482847,877764,919143,,,Peshawar,16-05-2016,View
196,Rs. 1500,66,532148,413902,523304,912440,,,Multan,16-05-2016,View
197,Rs. 7500,66,363381,436560,455481,863988,,,Lahore,02-05-2016,View
198,Rs. 25000,17,485400,39885,157468,408116,,,Rawalpindi,02-05-2016,View
199,Rs. 750,66,326499,140244,295557,945590,,,Karachi,15-04-2016,View
200,Rs. 15000,66,487795,54561,534183,813641,,,Hyderabad,01-04-2016,View
201,Rs. 200,65,296944,594014,607072,740450,875569.0,958905.0,Muzaffarabad,15-03-2016,View
202,Rs. 40000,65,190031,255667,464598,856024,,,Quetta,01-03-2016,View
203,Rs. 1500,65,748085,338227,701280,996309,,,Peshawar,15-02-2016,View
204,Rs. 100,13,866825,373204,732343,967456,,,Faisalabad,15-02-2016,View
205,Rs. 7500,65,775785,15376,596864,777679,,,Multan,01-02-2016,View
206,Rs. 25000,16,755928,737699,845673,984323,,,Lahore,01-02-2016,View
207,Rs. 750,65,805734,657119,796232,916826,,,Rawalpindi,15-01-2016,View
208,Rs. 15000,65,997321,103941,683628,734698,,,Karachi,04-01-2016,View
209,Rs. 200,64,592635,138780,192844,608758,925399.0,947935.0,Faisalabad,15-12-2015,View
210,Rs. 40000,64,60692,330433,338995,751878,,,Rawalpindi,01-12-2015,View
211,Rs. 100,12,571448,31186,242006,538816,,,Karachi,16-11-2015,View
212,Rs. 1500,64,474026,521700,538648,807500,,,Quetta,16-11-2015,View
213,Rs. 25000,15,185716,76022,88008,325312,,,Multan,02-11-2015,View
214,Rs. 7500,64,326731,64235,208651,641071,,,Lahore,02-11-2015,View
215,Rs. 750,64,982732,27902,550367,838001,,,Hyderabad,15-10-2015,View
216,Rs. 15000,64,963920,442107,752952,759945,,,Muzaffarabad,01-10-2015,View
217,Rs. 200,63,105895,21647,86257,852578,878436.0,953043.0,Peshawar,15-09-2015,View
218,Rs. 40000,63,510271,377645,823758,852357,,,Faisalabad,01-09-2015,View
219,Rs. 100,11,401787,203924,212810,837694,,,Multan,17-08-2015,View
220,Rs. 1500,63,380897,328571,349641,460547,,,Karachi,17-08-2015,View
221,Rs. 7500,63,178967,26240,730517,753127,,,Rawalpindi,03-08-2015,View
222,Rs. 25000,14,953805,5653,226193,296951,,,Lahore,03-08-2015,View
223,Rs. 750,63,760833,274397,754236,910787,,,Quetta,15-07-2015,View
224,Rs. 15000,63,420462,468423,623790,745912,,,Hyderabad,02-07-2015,View
225,Rs. 200,62,443829,292902,341488,410904,595682.0,952040.0,Muzaffarabad,15-06-2015,View
226,Rs. 40000,62,826837,36187,115250,845578,,,Peshawar,01-06-2015,View
227,Rs. 100,10,419660,299416,355773,470399,,,Faisalabad,15-05-2015,View
228,Rs. 1500,62,512421,367872,727729,735235,,,Multan,15-05-2015,View
229,Rs. 7500,62,544458,512352,548373,554503,,,Karachi,04-05-2015,View
230,Rs. 25000,13,273592,100797,102908,350706,,,Islamabad,04-05-2015,View
231,Rs. 750,62,911372,294285,417878,758637,,,Lahore,15-04-2015,View
232,Rs. 15000,62,7251,194256,279879,445735,,,Quetta,01-04-2015,View
233,Rs. 200,61,771403,113172,282421,510622,698608.0,765898.0,Hyderabad,16-03-2015,View
234,Rs. 40000,61,946051,289502,333165,345202,,,Muzaffarabad,02-03-2015,View
235,Rs. 100,9,446906,36427,704732,714507,,,Peshawar,16-02-2015,View
236,Rs. 1500,61,749492,457346,692793,914362,,,Faisalabad,16-02-2015,View
237,Rs. 7500,61,676836,315869,481645,645462,,,Multan,02-02-2015,View
238,Rs. 25000,12,727435,239929,582820,904720,,,Karachi,02-02-2015,View
239,Rs. 750,61,163360,547025,835893,948710,,,Rawalpindi,15-01-2015,View
240,Rs. 15000,61,249376,15682,206804,898041,,,Lahore,02-01-2015,View
241,Rs. 200,60,774407,4323,286614,666644,682537.0,907112.0,Lahore,15-12-2014,View
242,Rs. 40000,60,517642,457648,851834,865322,,,Karachi,01-12-2014,View
243,Rs. 100,8,330770,182029,505403,807887,,,Quetta,17-11-2014,View
244,Rs. 1500,60,423616,446659,865808,994771,,,Faisalabad,17-11-2014,View
245,Rs. 7500,60,841853,76696,538729,906880,,,Rawalpindi,05-11-2014,View
246,Rs. 25000,11,423620,302241,303508,589358,,,Hyderabad,05-11-2014,View
247,Rs. 750,60,409087,153627,695616,987816,,,Peshawar,15-10-2014,View
248,Rs. 15000,60,968892,43952,106450,291004,,,Muzaffarabad,01-10-2014,View
249,Rs. 200,59,202242,400548,492702,552451,584301.0,615709.0,Faisalabad,15-09-2014,View
250,Rs. 40000,59,247243,306003,388819,957231,,,Hyderabad,01-09-2014,View
251,Rs. 1500,59,950330,340316,510132,676221,,,Lahore,15-08-2014,View
252,Rs. 100,7,864256,68370,273289,701758,,,Multan,15-08-2014,View
253,Rs. 7500,59,701495,406335,810012,845674,,,Peshawar,04-08-2014,View
254,Rs. 25000,10,594936,35260,416910,518336,,,Karachi,04-08-2014,View
255,Rs. 750,59,795153,107586,227008,796010,,,Muzaffarabad,15-07-2014,View
256,Rs. 15000,59,403849,274971,647103,705707,,,Multan,02-07-2014,View
257,Rs. 200,58,825563,105596,380914,809083,928656.0,962381.0,Quetta,16-06-2014,View
258,Rs. 40000,58,615846,48149,329853,733528,,,Faisalabad,02-06-2014,View
259,Rs. 100,6,37942,436449,475957,696570,,,Lahore,15-05-2014,View
260,Rs. 1500,58,930079,270397,579451,745877,,,Peshawar,15-05-2014,View
261,Rs. 7500,58,187100,262353,409671,453556,,,Hyderabad,02-05-2014,View
262,Rs. 25000,9,955812,101089,660622,933600,,,Muzaffarabad,02-05-2014,View
263,Rs. 750,58,852954,155479,424358,829364,,,Karachi,15-04-2014,View
264,Rs. 15000,58,884935,130030,735201,858749,,,Rawalpindi,01-04-2014,View
265,Rs. 200,57,923987,66519,458035,718363,802131.0,923798.0,Hyderabad,17-03-2014,View
266,Rs. 40000,57,495678,73546,237908,565106,,,Peshawar,03-03-2014,View
267,Rs. 100,5,287615,7634,70333,456622,,,Muzaffarabad,17-02-2014,View
268,Rs. 1500,57,97759,276315,282461,435523,,,Multan,17-02-2014,View
269,Rs. 7500,57,793672,662885,677218,811157,,,Faisalabad,03-02-2014,View
270,Rs. 25000,8,710524,396251,678355,816282,,,Lahore,03-02-2014,View
271,Rs. 750,57,705840,439991,539415,759412,,,Rawalpindi,15-01-2014,View
272,Rs. 15000,57,457470,69106,366848,517990,,,Karachi,02-01-2014,View
273,Rs. 200,56,58709,46499,130182,330633,468096.0,768754.0,Lahore,16-12-2013,View
274,Rs. 40000,56,188024,489986,631220,752792,,,Faisalabad,02-12-2013,View
275,Rs. 100,4,361467,195749,249516,568326,,,Lahore,18-11-2013,View
276,Rs. 1500,56,638901,37468,198195,877732,,,Rawalpindi,18-11-2013,View
277,Rs. 7500,56,560022,108951,404745,951153,,,Multan,01-11-2013,View
278,Rs. 25000,7,218850,398464,506718,959586,,,Muzaffarabad,01-11-2013,View
279,Rs. 750,56,623756,216582,742338,797836,,,Karachi,21-10-2013,View
280,Rs. 15000,56,450492,67593,591241,893492,,,Rawalpindi,01-10-2013,View
281,Rs. 200,55,314719,167693,378800,566206,897640.0,948427.0,Hyderabad,16-09-2013,View
282,Rs. 40000,55,370978,237379,279417,596645,,,Multan,02-09-2013,View
283,Rs. 100,3,411747,150360,322931,645502,,,Faisalabad,15-08-2013,View
284,Rs. 1500,55,319356,242416,501494,900365,,,Peshawar,15-08-2013,View
285,Rs. 7500,55,395317,447374,564229,694916,,,Karachi,01-08-2013,View
286,Rs. 25000,6,4092,326216,349683,396576,,,Multan,01-08-2013,View
287,Rs. 750,55,157831,342353,712325,841308,,,Rawalpindi,15-07-2013,View
288,Rs. 15000,55,987861,475066,566407,987938,,,Muzaffarabad,02-07-2013,View
289,Rs. 200,54,710810,295279,436912,763164,817847.0,938316.0,Quetta,17-06-2013,View
290,Rs. 40000,54,570,887883,967760,986817,,,Lahore,03-06-2013,View
291,Rs. 100,2,651488,48066,630362,733236,,,Rawalpindi,15-05-2013,View
292,Rs. 1500,54,683308,119906,566916,649983,,,Hyderabad,15-05-2013,View
293,Rs. 7500,54,243302,190599,267059,652149,,,Muzaffarabad,02-05-2013,View
294,Rs. 25000,5,442680,322519,328177,679002,,,Karachi,02-05-2013,View
295,Rs. 750,54,126541,187189,369088,528635,,,Multan,15-04-2013,View
296,Rs. 15000,54,894662,594216,673739,781590,,,Peshawar,01-04-2013,View
297,Rs. 200,53,331333,291686,540548,687036,759306.0,909774.0,Faisalabad,15-03-2013,View
298,Rs. 40000,53,58371,29457,623159,792481,,,Hyderabad,01-03-2013,View
299,Rs. 100,1,316342,523676,841768,995837,,,Karachi,15-02-2013,View
300,Rs. 1500,53,818127,5904,902018,941425,,,Quetta,15-02-2013,View
301,Rs. 7500,53,923689,234129,491161,835020,,,Lahore,01-02-2013,View
302,Rs. 25000,4,703071,74319,824034,846679,,,Faisalabad,01-02-2013,View
303,Rs. 750,53,714654,86708,586854,862565,,,Peshawar,15-01-2013,View
304,Rs. 15000,53,347133,109166,398030,426237,,,Multan,02-01-2013,View
